"id","SalePrice"
1992,232665.421875
1993,173652.75
1994,204227.046875
1995,206242.78125
1996,269789.6875
1997,449595.25
1998,297169.71875
1999,322087.78125
2000,279095.5625
2001,270479.75
2002,204950.296875
2003,252832.765625
2004,290251.09375
2005,259044.953125
2006,252586.359375
2007,214685.375
2008,219598.484375
2009,197637.125
2010,187760.1875
2011,139823.578125
2012,156059.703125
2013,202962.234375
2014,182808.21875
2015,241015.140625
2016,189958.953125
2017,210399.734375
2018,130947.34375
2019,140419.921875
2020,138632.0625
2021,130616.921875
2022,162456.21875
2023,137667.125
2024,217305.140625
2025,454789.8125
2026,204602.421875
2027,169970.046875
2028,139027.125
2029,166710.4375
2030,263754.96875
2031,276865.84375
2032,288761.25
2033,255578.046875
2034,158928.21875
2035,232708.28125
2036,179641.109375
2037,183591.09375
2038,312082.53125
2039,319976.5625
2040,294388.34375
2041,242197.328125
2042,195817.90625
2043,163465.140625
2044,140411.59375
2045,204136.640625
2046,114970.125
2047,165236.625
2048,151800.359375
2049,122291.34375
2050,195151.546875
2051,115951.90625
2052,118163.65625
2053,148367.8125
2054,132487.015625
2055,147358.40625
2056,117542.9296875
2057,141482.4375
2058,172459.953125
2059,152725.90625
2060,134913.5
2061,154100.28125
2062,131956.875
2063,144435.265625
2064,134221.40625
2065,113583.0625
2066,153294.859375
2067,99976.5546875
2068,124971.2265625
2069,97394.859375
2070,126515.6015625
2071,130676.6640625
2072,115283.65625
2073,152189.515625
2074,173440.4375
2075,179280.984375
2076,126961.9375
2077,139467.53125
2078,139914.171875
2079,131428.75
2080,127235.5234375
2081,138099.578125
2082,128151.015625
2083,142267.921875
2084,114552.65625
2085,125309.6015625
2086,118296.9375
2087,111225.0078125
2088,90687.3828125
2089,88819.3828125
2090,148207.46875
2091,89199.9375
2092,103392.453125
2093,90635.8125
2094,135536.09375
2095,118709.703125
2096,82260.484375
2097,116165.015625
2098,125454.609375
2099,57281.015625
2100,83025.1015625
2101,95505.78125
2102,139693.125
2103,112281.8359375
2104,112276.03125
2105,127094.6328125
2106,60756.08203125
2107,154273.421875
2108,121155.359375
2109,109282.6328125
2110,101626.828125
2111,157923.984375
2112,154488.4375
2113,133983.4375
2114,123046.109375
2115,135354.953125
2116,97253.703125
2117,141336.796875
2118,120256.9375
2119,123275.1015625
2120,123391.59375
2121,91039.0390625
2122,130814.921875
2123,114787.8984375
2124,161073.84375
2125,143980.265625
2126,134843.765625
2127,137966.59375
2128,160259.671875
2129,111799.5
2130,129284.234375
2131,121693.015625
2132,124716.4375
2133,123607.2578125
2134,143705.96875
2135,108033.1015625
2136,68950.890625
2137,104484.3125
2138,135315.359375
2139,134596.09375
2140,138455.0625
2141,150687.46875
2142,138711.46875
2143,127533.671875
2144,146695.59375
2145,140906.875
2146,153199.546875
2147,153198.3125
2148,133136.125
2149,137515.25
2150,272122.96875
2151,165191.1875
2152,114230.1640625
2153,125599.640625
2154,118716.5546875
2155,171534.09375
2156,221235.328125
2157,198944.34375
2158,233306.09375
2159,177206.28125
2160,206400.09375
2161,225868.34375
2162,334370.90625
2163,397912.21875
2164,307117.15625
2165,209788.046875
2166,137216.625
2167,236516.25
2168,226110.578125
2169,253287.890625
2170,233701.8125
2171,139036.71875
2172,123607.578125
2173,162891.40625
2174,205123.515625
2175,302392.15625
2176,324534.8125
2177,209786.546875
2178,212592.96875
2179,155546.9375
2180,141593.8125
2181,225766.109375
2182,216507.109375
2183,175455.578125
2184,109376.3203125
2185,140850.90625
2186,139127.0625
2187,169599.5
2188,193471.359375
2189,141736.359375
2190,80134.3359375
2191,95098.25
2192,102516.7734375
2193,114350.8671875
2194,116042.421875
2195,139160.71875
2196,112235.2890625
2197,118677.9921875
2198,156948.765625
2199,153852.296875
2200,201198.09375
2201,187744.25
2202,257386.15625
2203,159123.296875
2204,157819.21875
2205,148816.28125
2206,206848.109375
2207,295622.3125
2208,258995.421875
2209,169401.71875
2210,139116.0625
2211,112024.7265625
2212,127081.9375
2213,118114.015625
2214,116857.8046875
2215,104173.0078125
2216,127874.90625
2217,30036.271484375
2218,102686.75
2219,110509.8984375
2220,109001.7734375
2221,342166.78125
2222,255029.703125
2223,220171.390625
2224,192205.65625
2225,150852.71875
2226,126176.859375
2227,190799.5625
2228,283034.8125
2229,237757.359375
2230,169337.5625
2231,202882.390625
2232,179890.359375
2233,187772.53125
2234,262467.78125
2235,202897.984375
2236,202567.015625
2237,248750.59375
2238,210986.90625
2239,107790.5234375
2240,174861.5625
2241,129231.5390625
2242,125767.0390625
2243,122949.6015625
2244,93361.5
2245,110484.5078125
2246,162895.421875
2247,126108.4296875
2248,126983.4921875
2249,131920.65625
2250,128931.6328125
2251,102593.6328125
2252,141971.59375
2253,163900.359375
2254,174910.203125
2255,173386.46875
2256,194831.578125
2257,175979.15625
2258,179691.5625
2259,173726.421875
2260,149382.03125
2261,256703.984375
2262,272431.0625
2263,377960
2264,419679.25
2265,136997.6875
2266,347640.84375
2267,344885.46875
2268,433991.03125
2269,147867.59375
2270,218444.671875
2271,221505.65625
2272,213007.078125
2273,179261.78125
2274,178409.59375
2275,175062.359375
2276,232745.234375
2277,201602.203125
2278,134871.078125
2279,123933.6640625
2280,131978.0625
2281,134095.1875
2282,171628.671875
2283,108468.0625
2284,96788.40625
2285,192567.046875
2286,117303.9609375
2287,478276.90625
2288,236039.234375
2289,311251.8125
2290,443504.65625
2291,360379.1875
2292,445318.875
2293,496042.5625
2294,411663.84375
2295,408623.71875
2296,239411
2297,417273.28125
2298,375302.28125
2299,290446.53125
2300,306633.625
2301,349158.15625
2302,235447.546875
2303,273296.90625
2304,278470.25
2305,193799.609375
2306,195451.296875
2307,182997.015625
2308,211797.6875
2309,266193.6875
2310,311332.5
2311,163826.171875
2312,152987.40625
2313,175169.953125
2314,187117.59375
2315,160313.734375
2316,163948.140625
2317,191821.96875
2318,166628.71875
2319,195672.546875
2320,208828.734375
2321,240158.40625
2322,184245.0625
2323,181287.234375
2324,202386.5625
2325,189154.6875
2326,173437.9375
2327,225942.890625
2328,208649.59375
2329,189488.703125
2330,173361.859375
2331,373145.0625
2332,520308.6875
2333,322158.09375
2334,254821
2335,320768.1875
2336,336396.6875
2337,208136.40625
2338,248691.578125
2339,230681.46875
2340,328016.46875
2341,181357.40625
2342,274844.3125
2343,248821
2344,191793.34375
2345,261301
2346,252586.359375
2347,185567.421875
2348,266917.5
2349,158976.984375
2350,318289.9375
2351,252916.421875
2352,268722.875
2353,224645.734375
2354,115169.421875
2355,149311.765625
2356,162490.78125
2357,195205.140625
2358,197168.28125
2359,121379.7421875
2360,143174.921875
2361,143051.375
2362,221913.703125
2363,189090.703125
2364,186190.78125
2365,217676.71875
2366,238094.34375
2367,238094.34375
2368,231375.46875
2369,256145.828125
2370,169614.28125
2371,177318.53125
2372,189396.84375
2373,345013.53125
2374,284964.0625
2375,277274.0625
2376,204935.4375
2377,333346.34375
2378,144592.578125
2379,189238.421875
2380,177005.828125
2381,178334.046875
2382,203608.828125
2383,185940.28125
2384,219951.4375
2385,180258.046875
2386,153022.984375
2387,140428.328125
2388,91921.375
2389,126660.515625
2390,147366.890625
2391,140649.59375
2392,136252.953125
2393,175240.109375
2394,184281.140625
2395,179941.0625
2396,174031.078125
2397,168779.984375
2398,130872.4765625
2399,71327.328125
2400,93371.5546875
2401,127668.9140625
2402,138273.671875
2403,132239.4375
2404,138922.03125
2405,161083.09375
2406,168345.09375
2407,137832.265625
2408,133568.078125
2409,123595.71875
2410,158981.453125
2411,128125.1484375
2412,157031.296875
2413,141376.796875
2414,124140.296875
2415,133655.828125
2416,145801.109375
2417,155268.765625
2418,137874.890625
2419,131949.203125
2420,136057.421875
2421,128144.5859375
2422,123245.5859375
2423,115202.4765625
2424,129900.1875
2425,155798.65625
2426,129301.3671875
2427,133092.6875
2428,197329.78125
2429,124262.546875
2430,165217.234375
2431,113992.6640625
2432,163595.859375
2433,146605.171875
2434,132450.046875
2435,143023.0625
2436,147265.765625
2437,134922.734375
2438,138512.109375
2439,106854.484375
2440,124403.84375
2441,88624.328125
2442,92469.3984375
2443,105351.078125
2444,119683.3828125
2445,88629.484375
2446,123675.65625
2447,144030.90625
2448,133319.734375
2449,117312.140625
2450,146268.796875
2451,135675.15625
2452,153182.90625
2453,88785.5234375
2454,113175.0078125
2455,125081.65625
2456,137188.65625
2457,127857.7265625
2458,140336.25
2459,121907.421875
2460,122851.84375
2461,144148.890625
2462,124523.828125
2463,128184.375
2464,132273.90625
2465,164349.28125
2466,118761.125
2467,159796.21875
2468,89502
2469,68898.4921875
2470,124090.0390625
2471,188239.0625
2472,123758.984375
2473,117910.8671875
2474,67637.734375
2475,185028.40625
2476,148013.3125
2477,140867.234375
2478,150692.921875
2479,111484.8046875
2480,142704.78125
2481,142822.421875
2482,137875.65625
2483,156127.453125
2484,119040.4375
2485,150395.046875
2486,154831.859375
2487,162803.921875
2488,173597.8125
2489,143913.40625
2490,165564.09375
2491,82048.0078125
2492,175367.265625
2493,162357.46875
2494,114972.15625
2495,95223.046875
2496,199594.34375
2497,141062.234375
2498,133801.953125
2499,86441.234375
2500,135083.3125
2501,139219.296875
2502,129719.984375
2503,83556.5
2504,124033.1796875
2505,204321.5625
2506,253928.078125
2507,276538.5
2508,259760.921875
2509,263281.1875
2510,247706.03125
2511,231097.90625
2512,234763.953125
2513,209483.03125
2514,302119.34375
2515,166188.75
2516,209916
2517,149813.875
2518,144513.984375
2519,238896.265625
2520,242021.078125
2521,196119.140625
2522,236222.65625
2523,144219.984375
2524,149913.65625
2525,150896.53125
2526,156768.765625
2527,156612.953125
2528,115139.1484375
2529,122462.7265625
2530,140808.5625
2531,227604.359375
2532,204108.671875
2533,193977.4375
2534,256699.734375
2535,264202.34375
2536,242977.84375
2537,280088.5625
2538,180673.4375
2539,248090.0625
2540,156396.828125
2541,197834.515625
2542,185289.53125
2543,114214.484375
2544,124214.2578125
2545,131785.59375
2546,151701.484375
2547,116693.7265625
2548,151379.703125
2549,172038.71875
2550,315997.375
2551,137092.53125
2552,124719.296875
2553,94914.15625
2554,124595.3671875
2555,136227.5
2556,119105.84375
2557,125357.4296875
2558,163718.703125
2559,145822.34375
2560,188033.4375
2561,224314.328125
2562,170536.453125
2563,192130.234375
2564,166844.328125
2565,176814.578125
2566,158092.046875
2567,148253.09375
2568,213948.640625
2569,200400.3125
2570,137527.375
2571,157191.28125
2572,164402.046875
2573,228460
2574,228499.03125
2575,148593.015625
2576,106358.609375
2577,154816.234375
2578,91530.3125
2579,79857.0390625
2580,101654.8203125
2581,118266.390625
2582,122264.53125
2583,288996.125
2584,162129.84375
2585,167936.625
2586,196486.421875
2587,178404.125
2588,201027.578125
2589,166077.390625
2590,200352.953125
2591,149640.6875
2592,182945.96875
2593,292130.84375
2594,211287.3125
2595,224017.578125
2596,268288.90625
2597,156610.4375
2598,290715.78125
2599,358870.3125
2600,92343.25
2601,141864.171875
2602,88221.234375
2603,94823.140625
2604,92093.046875
2605,81957.3125
2606,148302.359375
2607,166261.4375
2608,183705.125
2609,181623.59375
2610,102832.796875
2611,126569.390625
2612,165699.453125
2613,133510.421875
2614,153511.03125
2615,161804.203125
2616,148813.640625
2617,148171.453125
2618,188753.875
2619,166961.671875
2620,186451.671875
2621,174289.140625
2622,178769.125
2623,249023.5625
2624,257265.234375
2625,265845.90625
2626,160769.5625
2627,180431.84375
2628,515133.90625
2629,442979.125
2630,513488.78125
2631,412283.8125
2632,446080.5
2633,367087.15625
2634,402163.84375
2635,173521.984375
2636,204086.453125
2637,225587.109375
2638,204676.65625
2639,177355.4375
2640,175037.625
2641,109807.25
2642,155107.640625
2643,94494.4609375
2644,126012.7109375
2645,117550.1015625
2646,99135.3046875
2647,101994.21875
2648,142121.90625
2649,148213.359375
2650,186753.34375
2651,144725.796875
2652,395684.5
2653,262574.375
2654,261801.203125
2655,415441.375
2656,389540.375
2657,361191.71875
2658,301333.625
2659,370449.34375
2660,366038.59375
2661,484324.75
2662,359648.125
2663,306711.28125
2664,318909.9375
2665,357241.9375
2666,364353.90625
2667,178757.65625
2668,171718.46875
2669,165852.5625
2670,268355.6875
2671,170056.03125
2672,207450.953125
2673,189902.109375
2674,184229.78125
2675,194627.859375
2676,182684.90625
2677,182928.171875
2678,185955.0625
2679,325796.3125
2680,337010.625
2681,446250.21875
2682,331232.1875
2683,500151.4375
2684,350711.03125
2685,278836.9375
2686,280443.34375
2687,271145.40625
2688,231113.421875
2689,249621.140625
2690,353151.3125
2691,189842.046875
2692,138240.09375
2693,220125.65625
2694,118642.5703125
2695,199351.28125
2696,211948.953125
2697,190844.984375
2698,192852.25
2699,177419.421875
2700,150293.671875
2701,171602.90625
2702,132922.78125
2703,123142.7265625
2704,132012.78125
2705,123677.6796875
2706,160817.078125
2707,134241.609375
2708,127409.7578125
2709,117469.8125
2710,130268.3046875
2711,253926.015625
2712,355355.28125
2713,178577.453125
2714,147405.734375
2715,168396
2716,181315.859375
2717,250536.4375
2718,253095.109375
2719,168244.84375
2720,159584.765625
2721,140335.015625
2722,176029.984375
2723,151285.6875
2724,145736.03125
2725,139609.8125
2726,136863.140625
2727,185791.890625
2728,159979.578125
2729,149974.640625
2730,139932.375
2731,128001.78125
2732,129060.890625
2733,129955.7265625
2734,149034.859375
2735,152815.96875
2736,154750.109375
2737,141948.0625
2738,122356.8984375
2739,153892.171875
2740,152135.875
2741,154946.25
2742,149665.828125
2743,143298.9375
2744,154255.75
2745,145601.828125
2746,143454.25
2747,160310.46875
2748,130310.0859375
2749,123864.75
2750,140848.125
2751,156676.25
2752,179812.875
2753,126443.7109375
2754,145103.484375
2755,129458.4296875
2756,85488.421875
2757,58797.90625
2758,118503.109375
2759,156816.859375
2760,90586.203125
2761,138820.25
2762,156137.375
2763,162956.5
2764,164097.75
2765,235721.640625
2766,121369.671875
2767,102670.1484375
2768,134617.5625
2769,160040.5625
2770,159581.6875
2771,137906.28125
2772,131245.625
2773,135577.859375
2774,151899.6875
2775,82556.4765625
2776,122943.515625
2777,154880.78125
2778,147697.625
2779,110742.2578125
2780,87117.546875
2781,96060.6328125
2782,107396.4296875
2783,103090.671875
2784,123957.1875
2785,118522.4453125
2786,92066.140625
2787,144112.765625
2788,80658.8984375
2789,125493.6953125
2790,112134.2578125
2791,112727.3828125
2792,59579.94921875
2793,177785.65625
2794,96476.1328125
2795,141592.078125
2796,116208.1875
2797,128421.375
2798,80279.25
2799,119007.328125
2800,64895.04296875
2801,129505.8125
2802,155837.328125
2803,147249.1875
2804,130646.890625
2805,101845.890625
2806,111579.421875
2807,170526.15625
2808,125182.5234375
2809,156983.96875
2810,153916.875
2811,122631.71875
2812,136007.390625
2813,149969.4375
2814,164666.828125
2815,88559.734375
2816,220116.84375
2817,174697.1875
2818,141759.96875
2819,214486.828125
2820,123327.53125
2821,128364.09375
2822,154296.359375
2823,182229
2824,185845.25
2825,123540.3046875
2826,149814.140625
2827,126592.703125
2828,197229.71875
2829,166261.4375
2830,196752.15625
2831,227254.46875
2832,168085.03125
2833,361343.0625
2834,216515.859375
2835,264737.375
2836,219804.765625
2837,154723.578125
2838,144277.9375
2839,189601.609375
2840,210548.265625
2841,201810.59375
2842,209245.84375
2843,160403.625
2844,124548.3671875
2845,126751.46875
2846,214021.390625
2847,207187.9375
2848,253032.21875
2849,197352.90625
2850,220306.609375
2851,168693.5625
2852,229286.140625
2853,208940.71875
2854,138052.109375
2855,189423.4375
2856,219741.234375
2857,211560.953125
2858,198957.109375
2859,150859.03125
2860,157811.5
2861,149637.09375
2862,201356.640625
2863,143402.953125
2864,220498.78125
2865,140503.703125
2866,133790.328125
2867,134042.890625
2868,99010.7265625
2869,68112.90625
2870,113066.328125
2871,90674.2890625
2872,55573.671875
2873,95396.75
2874,127839.890625
2875,139724.28125
2876,162427.9375
2877,147091.546875
2878,198044
2879,127240.46875
2880,109010.7109375
2881,142986.84375
2882,183174.75
2883,224592.109375
2884,199118.578125
2885,159967.140625
2886,199373.828125
2887,96301.484375
2888,145704.296875
2889,54184.71484375
2890,97149.65625
2891,125784.4921875
2892,37609.515625
2893,99601.09375
2894,91401.0703125
2895,332861
2896,275094.8125
2897,189488.40625
2898,152018.8125
2899,220065.734375
2900,165016.296875
2901,181717.359375
2902,185194.65625
2903,300473.21875
2904,399403.09375
2905,72563.390625
2906,207264.75
2907,121733.046875
2908,165195.34375
2909,161868.71875
2910,75994.484375
2911,85885.0625
2912,155559.203125
2913,74905.359375
2914,84331.828125
2915,98327.5859375
2916,75935.546875
2917,130024.390625
2918,111177.65625
2919,199470.8125
